crates/ramp-compliance\src\actions.rs:174:            _ => panic!("Expected ApproveWithFlag"),
crates/ramp-compliance\src\rule_parser.rs:756:        let rule = RuleParser::parse(json).unwrap();
crates/ramp-compliance\src\rule_parser.rs:773:        let rt = tokio::runtime::Runtime::new().unwrap();
crates/ramp-compliance\src\rule_parser.rs:774:        let result = rt.block_on(rule.evaluate(&context)).unwrap();
crates/ramp-compliance\src\rule_parser.rs:780:        let result = rt.block_on(rule.evaluate(&context2)).unwrap();
crates/ramp-compliance\src\rule_parser.rs:786:        let result = rt.block_on(rule.evaluate(&context3)).unwrap();
crates/ramp-compliance\src\kyc\workflow.rs:261:            let mut signals = signals.lock().unwrap();
crates/ramp-compliance\src\kyc\workflow.rs:269:        let result = workflow.execute(input, signal_provider).await.unwrap();
crates/ramp-compliance\src\kyc\workflow.rs:304:            let mut signals = signals.lock().unwrap();
crates/ramp-compliance\src\kyc\workflow.rs:312:        let result = workflow.execute(input, signal_provider).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:118:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\hmac_tests.rs:167:        HmacSha256::new_from_slice(secret.as_bytes()).expect("HMAC can take any size key");
crates/ramp-api\tests\hmac_tests.rs:189:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:201:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:203:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:222:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:235:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:237:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:243:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:244:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\hmac_tests.rs:263:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:276:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:278:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:284:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:285:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\hmac_tests.rs:304:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:317:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:319:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:336:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:346:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:348:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:354:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:355:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\hmac_tests.rs:372:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:383:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:385:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:407:    let mut mac = HmacSha256::new_from_slice(secret.as_bytes()).unwrap();
crates/ramp-api\tests\hmac_tests.rs:431:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:433:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:452:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:462:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:464:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:484:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:494:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:496:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:516:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:525:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:527:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:551:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:563:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:565:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:583:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:595:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:597:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:615:    let original_body_str = serde_json::to_string(&original_body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:634:    let modified_body_str = serde_json::to_string(&modified_body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:644:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:646:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:676:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:688:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:690:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:708:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:725:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:727:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:746:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:759:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:761:    let response1 = app.router.clone().oneshot(request1).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:775:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:777:    let response2 = app.router.oneshot(request2).await.unwrap();
crates/ramp-api\tests\hmac_tests.rs:796:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\hmac_tests.rs:807:        .unwrap();
crates/ramp-api\tests\hmac_tests.rs:809:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\src\middleware\idempotency.rs:166:            .unwrap()
crates/ramp-api\src\middleware\idempotency.rs:169:        let mut responses = self.responses.lock().unwrap();
crates/ramp-api\src\middleware\idempotency.rs:191:            .unwrap()
crates/ramp-api\src\middleware\idempotency.rs:194:        let mut responses = self.responses.lock().unwrap();
crates/ramp-api\src\middleware\idempotency.rs:203:            .unwrap()
crates/ramp-api\src\middleware\idempotency.rs:206:        let mut locks = self.locks.lock().unwrap();
crates/ramp-api\src\middleware\idempotency.rs:221:        let mut locks = self.locks.lock().unwrap();
crates/ramp-api\src\middleware\idempotency.rs:341:            .unwrap();
crates/ramp-api\src\middleware\idempotency.rs:421:        let json = serde_json::to_string(&stored).unwrap();
crates/ramp-api\src\middleware\idempotency.rs:422:        let parsed: StoredResponse = serde_json::from_str(&json).unwrap();
crates/ramp-core\src\service\payout.rs:451:        let res = service.create_payout(req).await.unwrap();
crates/ramp-core\src\service\payout.rs:455:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\payout.rs:459:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\payout.rs:517:        let create_res = service.create_payout(create_req).await.unwrap();
crates/ramp-core\src\service\payout.rs:532:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\payout.rs:533:        let intent = intents.iter().find(|i| i.id == intent_id.0).unwrap();
crates/ramp-core\src\service\payout.rs:537:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\payout.rs:611:        let create_res = service.create_payout(create_req).await.unwrap();
crates/ramp-core\src\service\payout.rs:626:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\payout.rs:627:        let intent = intents.iter().find(|i| i.id == intent_id.0).unwrap();
crates/ramp-core\src\service\payout.rs:631:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\timeout.rs:136:        intent_repo.create(&expired_payin).await.unwrap();
crates/ramp-core\src\service\timeout.rs:139:        let count = service.process_expired_batch(10).await.unwrap();
crates/ramp-core\src\service\timeout.rs:143:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\timeout.rs:144:        let expired = intents.iter().find(|i| i.id == "payin_1").unwrap();
crates/ramp-core\src\workflows\payout.rs:590:        .unwrap();
crates/ramp-core\src\workflows\payout.rs:600:            .unwrap();
crates/ramp-core\src\workflows\payout.rs:609:            .unwrap();
crates/ramp-core\src\workflows\payout.rs:625:        .unwrap();
crates/ramp-core\src\workflows\payout.rs:635:            .unwrap();
crates/ramp-core\src\workflows\payout.rs:642:            .unwrap();
crates/ramp-core\src\workflows\payout.rs:680:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\workflows\payout.rs:706:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\workflows\payout.rs:733:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-api\tests\idempotency_check.rs:28:        .unwrap();
crates/ramp-api\tests\idempotency_check.rs:30:    let response1 = app.clone().oneshot(req1).await.unwrap();
crates/ramp-api\tests\idempotency_check.rs:35:        .unwrap();
crates/ramp-api\tests\idempotency_check.rs:44:        .unwrap();
crates/ramp-api\tests\idempotency_check.rs:46:    let response2 = app.clone().oneshot(req2).await.unwrap();
crates/ramp-api\tests\idempotency_check.rs:69:        .unwrap();
crates/ramp-api\tests\idempotency_check.rs:71:    let response1 = app.clone().oneshot(req1).await.unwrap();
crates/ramp-api\tests\idempotency_check.rs:80:        .unwrap();
crates/ramp-api\tests\idempotency_check.rs:82:    let response2 = app.clone().oneshot(req2).await.unwrap();
crates/ramp-compliance\src\sanctions\mock.rs:29:        let mut names = self.blocked_names.lock().unwrap();
crates/ramp-compliance\src\sanctions\mock.rs:34:        let mut entities = self.blocked_entities.lock().unwrap();
crates/ramp-compliance\src\sanctions\mock.rs:39:        let mut names = self.blocked_names.lock().unwrap();
crates/ramp-compliance\src\sanctions\mock.rs:41:        let mut entities = self.blocked_entities.lock().unwrap();
crates/ramp-compliance\src\sanctions\mock.rs:54:        let names = self.blocked_names.lock().unwrap();
crates/ramp-compliance\src\sanctions\mock.rs:97:        let entities = self.blocked_entities.lock().unwrap();
crates/ramp-compliance\src\sanctions_test.rs:39:    let result = engine.check_transaction(&clean_tx).await.unwrap();
crates/ramp-compliance\src\sanctions_test.rs:58:    let result = engine.check_transaction(&sanctioned_tx).await.unwrap();
crates/ramp-compliance\src\sanctions_test.rs:79:    let result = engine.check_transaction(&address_tx).await.unwrap();
crates/ramp-api\src\middleware\portal_auth.rs:245:        encode(&Header::default(), claims, &encoding_key).unwrap()
crates/ramp-api\src\middleware\portal_auth.rs:265:        let user = result.unwrap();
crates/ramp-api\src\middleware\portal_auth.rs:373:        let user = result.unwrap();
crates/ramp-core\src\service\trade.rs:251:        let res = service.record_trade(req).await.unwrap();
crates/ramp-core\src\service\trade.rs:255:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\trade.rs:260:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\trade.rs:281:        let res = service.record_trade(req).await.unwrap();
crates/ramp-core\src\service\trade.rs:285:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\trade.rs:307:        let res1 = service.record_trade(req.clone()).await.unwrap();
crates/ramp-core\src\service\trade.rs:314:        let res2 = service.record_trade(req2).await.unwrap();
crates/ramp-core\src\service\trade.rs:320:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\trade.rs:342:        let res = service.record_trade(req).await.unwrap();
crates/ramp-core\src\service\trade.rs:346:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-compliance\src\storage\mock.rs:52:        self.storage.lock().unwrap().insert(key.clone(), data);
crates/ramp-compliance\src\storage\mock.rs:61:        let storage = self.storage.lock().unwrap();
crates/ramp-compliance\src\storage\mock.rs:73:        let mut storage = self.storage.lock().unwrap();
crates/ramp-core\src\workflows\trade.rs:360:        let result = workflow.execute(input).await.unwrap();
crates/ramp-core\src\workflows\trade.rs:384:        let result = workflow.execute(input).await.unwrap();
crates/ramp-core\src\workflows\trade.rs:408:        let result = workflow.execute(input).await.unwrap();
crates/ramp-core\src\workflows\trade.rs:431:        let result = workflow.execute(input).await.unwrap();
crates/ramp-core\src\workflows\trade.rs:456:        assert_eq!(result.unwrap().status, "COMPLETED");
crates/ramp-core\src\workflows\trade.rs:481:        assert_eq!(result.unwrap().status, "COMPLETED");
crates/ramp-api\tests\integration_tests.rs:119:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\integration_tests.rs:188:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:190:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:212:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:213:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:215:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:220:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:221:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\integration_tests.rs:222:    let intent_id = body.get("intent_id").and_then(|v| v.as_str()).unwrap();
crates/ramp-api\tests\integration_tests.rs:223:    let reference_code = body.get("reference_code").and_then(|v| v.as_str()).unwrap();
crates/ramp-api\tests\integration_tests.rs:240:        .body(Body::from(serde_json::to_string(&confirm_payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:241:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:243:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:247:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\tests\integration_tests.rs:248:    let intent = intents.iter().find(|i| i.id == intent_id).unwrap();
crates/ramp-api\tests\integration_tests.rs:283:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:284:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:286:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:310:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:311:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:313:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:346:    app.intent_repo.create(&intent).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:353:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:355:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:377:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:379:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:384:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:385:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\integration_tests.rs:387:    let balances = body.get("balances").unwrap().as_array().unwrap();
crates/ramp-api\tests\integration_tests.rs:388:    let vnd_balance = balances.iter().find(|b| b["currency"] == "VND").unwrap();
crates/ramp-api\tests\integration_tests.rs:405:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:407:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:417:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:419:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:431:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:433:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:458:            .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:459:            .unwrap();
crates/ramp-api\tests\integration_tests.rs:461:        let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:471:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:472:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:474:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:501:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:502:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:504:    let response1 = app.router.clone().oneshot(request1).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:514:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\integration_tests.rs:515:        .unwrap();
crates/ramp-api\tests\integration_tests.rs:517:    let response2 = app.router.clone().oneshot(request2).await.unwrap();
crates/ramp-api\tests\integration_tests.rs:525:    let intents = app.intent_repo.intents.lock().unwrap();
crates/ramp-api\src\middleware\rate_limit.rs:95:            .unwrap()
crates/ramp-api\src\middleware\rate_limit.rs:193:            .unwrap()
crates/ramp-api\src\middleware\rate_limit.rs:197:        let mut history = self.history.lock().unwrap();
crates/ramp-api\src\middleware\rate_limit.rs:283:                result.reset_after_seconds.to_string().parse().unwrap(),
crates/ramp-api\src\middleware\rate_limit.rs:337:            result.reset_after_seconds.to_string().parse().unwrap(),
crates/ramp-api\src\middleware\rate_limit.rs:341:            .insert("X-RateLimit-Limit", limit.to_string().parse().unwrap());
crates/ramp-api\src\middleware\rate_limit.rs:344:            .insert("X-RateLimit-Remaining", "0".parse().unwrap());
crates/ramp-api\src\middleware\rate_limit.rs:347:            result.reset_after_seconds.to_string().parse().unwrap(),
crates/ramp-api\src\middleware\rate_limit.rs:386:                    .unwrap(),
crates/ramp-api\src\middleware\rate_limit.rs:401:        .insert("X-RateLimit-Limit", limit.to_string().parse().unwrap());
crates/ramp-api\src\middleware\rate_limit.rs:404:        result.remaining.to_string().parse().unwrap(),
crates/ramp-api\src\middleware\rate_limit.rs:408:        result.reset_after_seconds.to_string().parse().unwrap(),
crates/ramp-compliance\src\reports\tests.rs:28:            total_volume_vnd: rust_decimal::Decimal::from_i64(1000000).unwrap(),
crates/ramp-compliance\src\sanctions\opensanctions.rs:252:            .expect("Request failed");
crates/ramp-compliance\src\sanctions\opensanctions.rs:282:            .expect("Request failed");
crates/ramp-api\tests\intent_tests.rs:87:        .unwrap();
crates/ramp-api\tests\intent_tests.rs:117:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\intent_tests.rs:155:        .unwrap();
crates/ramp-api\tests\intent_tests.rs:157:    let response = app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\intent_tests.rs:162:        .unwrap();
crates/ramp-api\tests\intent_tests.rs:163:    let body_json: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\intent_tests.rs:232:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\intent_tests.rs:270:        .unwrap();
crates/ramp-api\tests\intent_tests.rs:272:    let response = app.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\intent_tests.rs:356:        .unwrap();
crates/ramp-api\tests\intent_tests.rs:386:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\intent_tests.rs:424:        .unwrap();
crates/ramp-api\tests\intent_tests.rs:426:    let response = app.clone().oneshot(request).await.unwrap();
crates/ramp-api\src\middleware\rate_limit_test.rs:25:    let res1 = limiter.check(key, 2).await.unwrap();
crates/ramp-api\src\middleware\rate_limit_test.rs:30:    let res2 = limiter.check(key, 2).await.unwrap();
crates/ramp-api\src\middleware\rate_limit_test.rs:35:    let res3 = limiter.check(key, 2).await.unwrap();
crates/ramp-api\src\middleware\rate_limit_test.rs:42:    let res4 = limiter.check(key, 2).await.unwrap();
crates/ramp-api\src\handlers\admin\tier.rs:475:        headers.insert("X-Admin-Key", "admin-secret-key".parse().unwrap());
crates/ramp-api\src\handlers\admin\tier.rs:483:        headers.insert("X-Admin-Key", "wrong-key".parse().unwrap());
crates/ramp-core\src\service\webhook.rs:60:                .expect("Failed to create HTTP client"),
crates/ramp-compliance\src\withdraw_policy.rs:780:        *self.daily_amount.lock().unwrap() = amount;
crates/ramp-compliance\src\withdraw_policy.rs:785:        *self.monthly_amount.lock().unwrap() = amount;
crates/ramp-compliance\src\withdraw_policy.rs:790:        *self.hourly_count.lock().unwrap() = count;
crates/ramp-compliance\src\withdraw_policy.rs:795:        *self.daily_count.lock().unwrap() = count;
crates/ramp-compliance\src\withdraw_policy.rs:800:        *self.last_withdraw_time.lock().unwrap() = Some(time);
crates/ramp-compliance\src\withdraw_policy.rs:820:        Ok(*self.daily_amount.lock().unwrap())
crates/ramp-compliance\src\withdraw_policy.rs:828:        Ok(*self.monthly_amount.lock().unwrap())
crates/ramp-compliance\src\withdraw_policy.rs:836:        Ok(*self.hourly_count.lock().unwrap())
crates/ramp-compliance\src\withdraw_policy.rs:844:        Ok(*self.daily_count.lock().unwrap())
crates/ramp-compliance\src\withdraw_policy.rs:852:        Ok(*self.last_withdraw_time.lock().unwrap())
crates/ramp-compliance\src\withdraw_policy.rs:897:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:907:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:920:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:933:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:955:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:980:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:1008:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:1036:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:1050:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-compliance\src\withdraw_policy.rs:1062:        let result = engine.check_policy(&req).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:66:    encode(&Header::default(), &claims, &encoding_key).unwrap()
crates/ramp-api\tests\portal_api_tests.rs:143:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\portal_api_tests.rs:197:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:199:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:205:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:206:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:230:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:231:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:233:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:239:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:240:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:264:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:265:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:267:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:281:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:283:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:289:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:290:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:310:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:312:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:318:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:319:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:334:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:336:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:342:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:343:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:358:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:360:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:366:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:367:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:383:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:385:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:391:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:392:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:408:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:410:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:428:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:430:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:436:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:437:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:454:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:456:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:470:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:472:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:487:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:489:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:513:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:514:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:516:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:522:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:523:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:544:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:545:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:547:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:567:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:568:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:570:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:593:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:594:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:596:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:602:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:603:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:624:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
